Row_num,Level 0,Level 1,Level 2,Level 3,Level 4,Level 5,Part_Level,Part_ID,Part_Name
53,Hydropower Facility,3. Water Conveyance,3.4 Flumes/Open Channels,3.4.2 Open Channel,#N/A,#N/A,3,3.4.2,3.4.2 Open Channel
54,Hydropower Facility,3. Water Conveyance,3.4 Flumes/Open Channels,3.4.3 Forebay Structure,#N/A,#N/A,3,3.4.3,3.4.3 Forebay Structure
55,Hydropower Facility,3. Water Conveyance,3.4 Flumes/Open Channels,3.4.4 Desiliting Chamber,#N/A,#N/A,3,3.4.4,3.4.4 Desiliting Chamber
56,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,#N/A,#N/A,#N/A,2,3.5,3.5 Emergency Closure Gates/Valves
57,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.1 Closure Valves/Gates,#N/A,#N/A,3,3.5.1,3.5.1 Closure Valves/Gates
58,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.1 Closure Valves/Gates,3.5.1.1 Butterfly Valve,#N/A,4,3.5.1.1,3.5.1.1 Butterfly Valve
59,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.1 Closure Valves/Gates,3.5.1.2 Spherical Valve,#N/A,4,3.5.1.2,3.5.1.2 Spherical Valve
60,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.1 Closure Valves/Gates,3.5.1.3 Cone (Plug) Valve,#N/A,4,3.5.1.3,3.5.1.3 Cone (Plug) Valve
61,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.1 Closure Valves/Gates,3.5.1.4 Roller-mounted Gate,#N/A,4,3.5.1.4,3.5.1.4 Roller-mounted Gate
62,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.1 Closure Valves/Gates,3.5.1.5 Wheel-mounted Gate,#N/A,4,3.5.1.5,3.5.1.5 Wheel-mounted Gate
63,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.1 Closure Valves/Gates,3.5.1.6 Ring Follower Gates,#N/A,4,3.5.1.6,3.5.1.6 Ring Follower Gates
64,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.1 Closure Valves/Gates,3.5.1.7 Ring-seal Gate,#N/A,4,3.5.1.7,3.5.1.7 Ring-seal Gate
65,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.1 Closure Valves/Gates,3.5.1.8 Paradox Gate,#N/A,4,3.5.1.8,3.5.1.8 Paradox Gate
66,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.1 Closure Valves/Gates,3.5.1.9 Cylinder Gate,#N/A,4,3.5.1.9,3.5.1.9 Cylinder Gate
67,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.2 Hoist,#N/A,#N/A,3,3.5.2,3.5.2 Hoist
68,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.2 Hoist,3.5.2.1 Hydraulic Hoist,#N/A,4,3.5.2.1,3.5.2.1 Hydraulic Hoist
69,Hydropower Facility,3. Water Conveyance,3.5 Emergency Closure Gates/Valves,3.5.2 Hoist,3.5.2.2 Electric-Driven Mechanical Hoist,#N/A,4,3.5.2.2,3.5.2.2 Electric-Driven Mechanical Hoist
70,Hydropower Facility,3. Water Conveyance,3.6 Draft Tube Gates,#N/A,#N/A,#N/A,2,3.6,3.6 Draft Tube Gates
71,Hydropower Facility,4. Powerhouse,#N/A,#N/A,#N/A,#N/A,1,4,4. Powerhouse
72,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,#N/A,#N/A,#N/A,2,4.1,4.1 Power Train Equipment
74,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,#N/A,#N/A,3,4.1.1,4.1.1 Turbine
75,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,#N/A,4,4.1.1.1,4.1.1.1 Francis Turbine
76,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.1 Spiral/Scroll Case,5,4.1.1.1.1,4.1.1.1.1 Spiral/Scroll Case
77,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.2 Stay Vanes,5,4.1.1.1.2,4.1.1.1.2 Stay Vanes
78,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.3 Stay Ring,5,4.1.1.1.3,4.1.1.1.3 Stay Ring
79,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.4 Wicket Gates,5,4.1.1.1.4,4.1.1.1.4 Wicket Gates
80,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.5 Runner Blades,5,4.1.1.1.5,4.1.1.1.5 Runner Blades
81,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.6 Runner Crown,5,4.1.1.1.6,4.1.1.1.6 Runner Crown
82,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.7 Runner Cone,5,4.1.1.1.7,4.1.1.1.7 Runner Cone
83,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.8 Runner Band,5,4.1.1.1.8,4.1.1.1.8 Runner Band
84,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.9 Draft Tube,5,4.1.1.1.9,4.1.1.1.9 Draft Tube
85,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.10 Main Shaft,5,4.1.1.1.10,4.1.1.1.10 Main Shaft
86,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.11 Head Cover,5,4.1.1.1.11,4.1.1.1.11 Head Cover
87,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.12 Guide Bearing,5,4.1.1.1.12,4.1.1.1.12 Guide Bearing
88,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.13 Mechanical Sealing,5,4.1.1.1.13,4.1.1.1.13 Mechanical Sealing
89,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.1 Francis Turbine,4.1.1.1.14 Air Admission Devices,5,4.1.1.1.14,4.1.1.1.14 Air Admission Devices
90,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,#N/A,4,4.1.1.2,4.1.1.2 Propeller/Kaplan Turbine
91,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.1 Spiral Case,5,4.1.1.2.1,4.1.1.2.1 Spiral Case
92,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.2 Stay Vanes,5,4.1.1.2.2,4.1.1.2.2 Stay Vanes
93,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.3 Stay ring,5,4.1.1.2.3,4.1.1.2.3 Stay ring
94,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.4 Wicket Gates,5,4.1.1.2.4,4.1.1.2.4 Wicket Gates
95,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.5 Runner Blades,5,4.1.1.2.5,4.1.1.2.5 Runner Blades
96,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.6 Runner Hub without/with Blade Trunnion,5,4.1.1.2.6,4.1.1.2.6 Runner Hub without/with Blade Trunnion
97,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.7 Runner Cone,5,4.1.1.2.7,4.1.1.2.7 Runner Cone
98,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.8 Discharge/Throat Ring,5,4.1.1.2.8,4.1.1.2.8 Discharge/Throat Ring
99,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.9 Draft Tube,5,4.1.1.2.9,4.1.1.2.9 Draft Tube
100,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.10 Main Shaft,5,4.1.1.2.10,4.1.1.2.10 Main Shaft
101,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.11 Head Cover,5,4.1.1.2.11,4.1.1.2.11 Head Cover
102,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.12 Guide Bearing,5,4.1.1.2.12,4.1.1.2.12 Guide Bearing
103,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.2 Propeller/Kaplan Turbine,4.1.1.2.13 Mechanical Sealing,5,4.1.1.2.13,4.1.1.2.13 Mechanical Sealing
104,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.3 Pelton Turbine,#N/A,4,4.1.1.3,4.1.1.3 Pelton Turbine
105,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.3 Pelton Turbine,4.1.1.3.1 Distributor/Manifold Pipe,5,4.1.1.3.1,4.1.1.3.1 Distributor/Manifold Pipe
106,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.3 Pelton Turbine,4.1.1.3.2 Nozzles,5,4.1.1.3.2,4.1.1.3.2 Nozzles
107,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.3 Pelton Turbine,4.1.1.3.3 Needle Valves,5,4.1.1.3.3,4.1.1.3.3 Needle Valves
108,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.3 Pelton Turbine,4.1.1.3.4 Runner,5,4.1.1.3.4,4.1.1.3.4 Runner
109,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.3 Pelton Turbine,4.1.1.3.5 Buckets,5,4.1.1.3.5,4.1.1.3.5 Buckets
110,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.3 Pelton Turbine,4.1.1.3.6 Housing /Pit,5,4.1.1.3.6,4.1.1.3.6 Housing /Pit
111,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.3 Pelton Turbine,4.1.1.3.7 Discharge Chamber,5,4.1.1.3.7,4.1.1.3.7 Discharge Chamber
112,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.3 Pelton Turbine,4.1.1.3.8 Deflectors,5,4.1.1.3.8,4.1.1.3.8 Deflectors
113,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.1 Turbine,4.1.1.3 Pelton Turbine,4.1.1.3.9 Main Shaft,5,4.1.1.3.9,4.1.1.3.9 Main Shaft
114,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.2 Governor,#N/A,#N/A,3,4.1.2,4.1.2 Governor
115,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.2 Governor,4.1.2.1 Speed Sensing Devices,#N/A,4,4.1.2.1,4.1.2.1 Speed Sensing Devices
116,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.2 Governor,4.1.2.2 Control Devices,#N/A,4,4.1.2.2,4.1.2.2 Control Devices
117,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.2 Governor,4.1.2.3 Power Amplification element (Servomotor),#N/A,4,4.1.2.3,4.1.2.3 Power Amplification element (Servomotor)
118,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.3 Generator,#N/A,#N/A,3,4.1.3,4.1.3 Generator
119,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.3 Generator,4.1.3.1 Stator,#N/A,4,4.1.3.1,4.1.3.1 Stator
120,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.3 Generator,4.1.3.2 Rotor,#N/A,4,4.1.3.2,4.1.3.2 Rotor
121,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.3 Generator,4.1.3.3 Generator Shaft,#N/A,4,4.1.3.3,4.1.3.3 Generator Shaft
122,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.3 Generator,4.1.3.4 Thrust Bearing,#N/A,4,4.1.3.4,4.1.3.4 Thrust Bearing
123,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.3 Generator,4.1.3.5 Guide Bearings,#N/A,4,4.1.3.5,4.1.3.5 Guide Bearings
124,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.3 Generator,4.1.3.6 Ventilation & Cooling system,#N/A,4,4.1.3.6,4.1.3.6 Ventilation & Cooling system
125,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.3 Generator,4.1.3.7 Brakes and Jacks,#N/A,4,4.1.3.7,4.1.3.7 Brakes and Jacks
126,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.4 Exciter,#N/A,#N/A,3,4.1.4,4.1.4 Exciter
127,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.4 Exciter,4.1.4.1 Low Voltage control and electronics,#N/A,4,4.1.4.1,4.1.4.1 Low Voltage control and electronics
128,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.4 Exciter,4.1.4.2 Excitation system supply transformer,#N/A,4,4.1.4.2,4.1.4.2 Excitation system supply transformer
129,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.4 Exciter,4.1.4.3 Rotating Exciter,#N/A,4,4.1.4.3,4.1.4.3 Rotating Exciter
130,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.4 Exciter,4.1.4.4 Power Bridge,#N/A,4,4.1.4.4,4.1.4.4 Power Bridge
131,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.4 Exciter,4.1.4.5 Supply Breaker,#N/A,4,4.1.4.5,4.1.4.5 Supply Breaker
132,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.4 Exciter,4.1.4.6 Field Breaker,#N/A,4,4.1.4.6,4.1.4.6 Field Breaker
133,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,#N/A,#N/A,3,4.1.5,4.1.5 Transformer
134,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,4.1.5.1 Containment/Main Tank,#N/A,4,4.1.5.1,4.1.5.1 Containment/Main Tank
135,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,4.1.5.2 Cooling System,#N/A,4,4.1.5.2,4.1.5.2 Cooling System
136,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,4.1.5.3 De-energized Tap Changer (DETC),#N/A,4,4.1.5.3,4.1.5.3 De-energized Tap Changer (DETC)
137,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,4.1.5.4 Load Tap Changer (LTC),#N/A,4,4.1.5.4,4.1.5.4 Load Tap Changer (LTC)
138,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,4.1.5.5 Fire Suppression System,#N/A,4,4.1.5.5,4.1.5.5 Fire Suppression System
139,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,4.1.5.6 Oil Preservation System,#N/A,4,4.1.5.6,4.1.5.6 Oil Preservation System
140,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,4.1.5.7 Bushings/Insulators,#N/A,4,4.1.5.7,4.1.5.7 Bushings/Insulators
141,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,4.1.5.8 Springer System,#N/A,4,4.1.5.8,4.1.5.8 Springer System
142,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,4.1.5.9 BUS & structures,#N/A,4,4.1.5.9,4.1.5.9 BUS & structures
143,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,4.1.5.10 Control cabinet,#N/A,4,4.1.5.10,4.1.5.10 Control cabinet
144,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.5 Transformer,4.1.5.11 Indicators & Monitors,#N/A,4,4.1.5.11,4.1.5.11 Indicators & Monitors
145,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.6 Circuit Breakers,#N/A,#N/A,3,4.1.6,4.1.6 Circuit Breakers
146,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.6 Circuit Breakers,4.1.6.1 Air Magnetic/Air Blast Circuit Breakers,#N/A,4,4.1.6.1,4.1.6.1 Air Magnetic/Air Blast Circuit Breakers
147,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.6 Circuit Breakers,4.1.6.2 Oil Tank Circuit Breakers,#N/A,4,4.1.6.2,4.1.6.2 Oil Tank Circuit Breakers
148,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.6 Circuit Breakers,4.1.6.3 SF6 Circuit Breakers,#N/A,4,4.1.6.3,4.1.6.3 SF6 Circuit Breakers
149,Hydropower Facility,4. Powerhouse,4.1 Power Train Equipment,4.1.6 Circuit Breakers,4.1.6.4 Vacuum Circuit Breakers,#N/A,4,4.1.6.4,4.1.6.4 Vacuum Circuit Breakers
150,Hydropower Facility,4. Powerhouse,4.2 Balance of Plant/Auxiliary Components,#N/A,#N/A,#N/A,2,4.2,4.2 Balance of Plant/Auxiliary Components
151,Hydropower Facility,4. Powerhouse,4.2 Balance of Plant/Auxiliary Components,4.2.1 Instruments & Controls,#N/A,#N/A,3,4.2.1,4.2.1 Instruments & Controls
